   ____    _    ____    _____ ___   ___  _     
  / ___|  / \  |  _ \  |_   _/ _ \ / _ \| |    
 | |     / _ \ | | | |   | || | | | | | | |    
 | |___ / ___ \| |_| |   | || |_| | |_| | |___ 
  \____/_/   \_\____/    |_| \___/ \___/|_____|



PR> read_design practical_formats/lpffir.practicalformat 
[34m####### Summary of Design: practical_formats/lpffir.practicalformat #######
[0m[32mComponents: 402
[0m[32mIOs: 33
[0m[32mCells: 6
[0m[32mTotal gatepins: 1395
[0m[34m##########################################################################

[0m[38;5;208mTotal elapsed time for parsing is 0.0060 sec
[0m[32m
[0mPR> get_toposort 
[34mMax depth of design is: 43
[0m[38;5;208mTime calculation for toposort is 0.043028
[0m[32m
[0mPR> report_gatepins_levelized 
[1;35m------ Level -1: ------
[0m[1;35m----------------------

[0m[1;35m------ Level 0: ------
[0m[32m• lpffir_core/\x3_reg[11]/Q
[0m[32m• lpffir_core/\x2_reg[7]/Q
[0m[32m• lpffir_core/\x4_reg[5]/Q
[0m[32m• lpffir_core/\x3_reg[0]/Q
[0m[32m• lpffir_core/\x3_reg[7]/Q
[0m[32m• lpffir_core/\x5_reg[5]/Q
[0m[32m• lpffir_core/\x2_reg[15]/Q
[0m[32m• lpffir_core/\x2_reg[14]/Q
[0m[32m• lpffir_core/\x2_reg[3]/Q
[0m[32m• lpffir_core/\x4_reg[9]/Q
[0m[32m• lpffir_core/\x3_reg[12]/Q
[0m[32m• lpffir_core/\x3_reg[3]/Q
[0m[32m• lpffir_core/\x2_reg[8]/Q
[0m[32m• lpffir_core/\x5_reg[9]/Q
[0m[32m• lpffir_core/\x2_reg[11]/Q
[0m[32m• lpffir_core/\x2_reg[10]/Q
[0m[32m• lpffir_core/\x2_reg[13]/Q
[0m[32m• lpffir_core/\x1_reg[9]/Q
[0m[32m• lpffir_core/\x5_reg[13]/Q
[0m[32m• lpffir_core/\x2_reg[12]/Q
[0m[32m• lpffir_core/\x3_reg[8]/Q
[0m[32m• lpffir_core/\x1_reg[13]/Q
[0m[32m• lpffir_core/\x1_reg[14]/Q
[0m[32m• lpffir_core/\x5_reg[10]/Q
[0m[32m• x_i|7
[0m[32m• x_i|6
[0m[32m• x_i|5
[0m[32m• x_i|4
[0m[32m• x_i|3
[0m[32m• x_i|2
[0m[32m• x_i|1
[0m[32m• x_i|0
[0m[32m• x_i|9
[0m[32m• x_i|8
[0m[32m• lpffir_core/\x1_reg[10]/Q
[0m[32m• lpffir_core/\x1_reg[7]/Q
[0m[32m• lpffir_core/\x4_reg[3]/Q
[0m[32m• lpffir_core/\x5_reg[14]/Q
[0m[32m• lpffir_core/\x5_reg[3]/Q
[0m[32m• lpffir_core/\x5_reg[12]/Q
[0m[32m• lpffir_core/\x1_reg[3]/Q
[0m[32m• lpffir_core/\x2_reg[5]/Q
[0m[32m• lpffir_core/\x4_reg[7]/Q
[0m[32m• lpffir_core/\x3_reg[14]/Q
[0m[32m• lpffir_core/\x1_reg[12]/Q
[0m[32m• lpffir_core/\x4_reg[0]/Q
[0m[32m• lpffir_core/\x4_reg[13]/Q
[0m[32m• lpffir_core/\x3_reg[5]/Q
[0m[32m• lpffir_core/\x5_reg[7]/Q
[0m[32m• lpffir_core/\x4_reg[12]/Q
[0m[32m• lpffir_core/\x1_reg[4]/Q
[0m[32m• lpffir_core/\x1_reg[15]/Q
[0m[32m• lpffir_core/\x2_reg[1]/Q
[0m[32m• lpffir_core/\x5_reg[0]/Q
[0m[32m• lpffir_core/\x3_reg[10]/Q
[0m[32m• lpffir_core/\x2_reg[6]/Q
[0m[32m• lpffir_core/\x4_reg[4]/Q
[0m[32m• lpffir_core/\x5_reg[11]/Q
[0m[32m• lpffir_core/\x3_reg[1]/Q
[0m[32m• lpffir_core/\x1_reg[0]/Q
[0m[32m• lpffir_core/\x4_reg[2]/Q
[0m[32m• lpffir_core/\x1_reg[11]/Q
[0m[32m• lpffir_core/\x1_reg[6]/Q
[0m[32m• lpffir_core/\x3_reg[6]/Q
[0m[32m• x_i|14
[0m[32m• x_i|15
[0m[32m• lpffir_core/\x5_reg[4]/Q
[0m[32m• x_i|12
[0m[32m• x_i|13
[0m[32m• x_i|10
[0m[32m• x_i|11
[0m[32m• lpffir_core/\x2_reg[2]/Q
[0m[32m• lpffir_core/\x4_reg[8]/Q
[0m[32m• lpffir_core/\x5_reg[15]/Q
[0m[32m• lpffir_core/\x5_reg[2]/Q
[0m[32m• lpffir_core/\x2_reg[4]/Q
[0m[32m• lpffir_core/\x4_reg[6]/Q
[0m[32m• lpffir_core/\x4_reg[11]/Q
[0m[32m• lpffir_core/\x3_reg[13]/Q
[0m[32m• lpffir_core/\x1_reg[2]/Q
[0m[32m• lpffir_core/\x1_reg[5]/Q
[0m[32m• lpffir_core/\x2_reg[9]/Q
[0m[32m• lpffir_core/\x3_reg[2]/Q
[0m[32m• lpffir_core/\x4_reg[10]/Q
[0m[32m• lpffir_core/\x5_reg[8]/Q
[0m[32m• lpffir_core/\x3_reg[15]/Q
[0m[32m• clk_i
[0m[32m• lpffir_core/\x4_reg[1]/Q
[0m[32m• lpffir_core/\x3_reg[4]/Q
[0m[32m• lpffir_core/\x3_reg[9]/Q
[0m[32m• lpffir_core/\x5_reg[6]/Q
[0m[32m• lpffir_core/\x2_reg[0]/Q
[0m[32m• lpffir_core/\x1_reg[8]/Q
[0m[32m• lpffir_core/\x5_reg[1]/Q
[0m[32m• lpffir_core/\x4_reg[15]/Q
[0m[32m• lpffir_core/\x1_reg[1]/Q
[0m[32m• lpffir_core/\x4_reg[14]/Q
[0m[1;35m----------------------

[0m[1;35m------ Level 1: ------
[0m[32m• lpffir_core/\x4_reg[5]/C
[0m[32m• lpffir_core/\x4_reg[14]/C
[0m[32m• fa_41/U3/B
[0m[32m• lpffir_core/\x4_reg[5]/D
